,site,year,month,day,elev_ATM,dist,slope_S2N,slope_W2E,lat,lon
1,Swiss Camp,2005.0,5.0,22.0,947.55,16.088,-0.0004,0.0217,69.4861,-49.7277
2,Crawford Pt. 1,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
3,CP2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
4,JAR1,2005.0,5.0,22.0,944.09,0.891,0.0001,0.0324,69.4877,-49.7306
5,JAR2,2005.0,5.0,22.0,636.72,4.232,0.0327,0.0146,69.4393,-49.9641
6,JAR3,2005.0,5.0,22.0,641.21,14.378,0.0427,0.0085,69.4410,-49.9666
7,NASA-U,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
8,GITS,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
9,Humboldt,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
10,Summit,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
11,Tunu-N,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
12,DYE-2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
13,Saddle,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
14,South Dome,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
15,NASA-E,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
16,NASA-SE,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
17,NGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
18,NEEM,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
19,EastGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
20,KAR,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
21,KULU,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
22,Aurora,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
23,Petermann Glacier,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
24,Petermann ELA,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
