,site,year,month,day,elev_ATM,dist,slope_S2N,slope_W2E,lat,lon
1,Swiss Camp,2008.0,6.0,30.0,906.86,19.263,-0.0000,0.0394,69.6017,-49.8436
2,Crawford Pt. 1,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
3,CP2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
4,JAR1,2008.0,6.0,30.0,906.86,13.053,-0.0000,0.0394,69.6017,-49.8436
5,JAR2,2008.0,6.0,30.0,441.11,19.411,0.0856,0.0829,69.5946,-50.0728
6,JAR3,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
7,NASA-U,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
8,GITS,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
9,Humboldt,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
10,Summit,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
11,Tunu-N,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
12,DYE-2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
13,Saddle,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
14,South Dome,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
15,NASA-E,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
16,NASA-SE,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
17,NGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
18,NEEM,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
19,EastGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
20,KAR,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
21,KULU,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
22,Aurora,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
23,Petermann Glacier,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
24,Petermann ELA,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
