,site,year,month,day,elev_ATM,dist,slope_S2N,slope_W2E,lat,lon
1,Swiss Camp,1999.0,5.0,21.0,1128.75,2.874,0.0110,-0.0004,69.5553,-49.4387
2,Crawford Pt. 1,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
3,CP2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
4,JAR1,1999.0,5.0,21.0,1097.33,10.370,0.0117,0.0048,69.4955,-49.4479
5,JAR2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
6,JAR3,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
7,NASA-U,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
8,GITS,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
9,Humboldt,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
10,Summit,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
11,Tunu-N,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
12,DYE-2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
13,Saddle,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
14,South Dome,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
15,NASA-E,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
16,NASA-SE,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
17,NGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
18,NEEM,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
19,EastGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
20,KAR,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
21,KULU,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
22,Aurora,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
23,Petermann Glacier,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
24,Petermann ELA,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
