,site,year,month,day,elev_ATM,dist,slope_S2N,slope_W2E,lat,lon
1,Swiss Camp,2015.0,4.0,9.0,1102.45,4.817,0.0287,0.0263,69.5590,-49.4811
2,Crawford Pt. 1,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
3,CP2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
4,JAR1,2015.0,4.0,9.0,967.63,5.793,0.0147,0.0118,69.5448,-49.6781
5,JAR2,2015.0,4.0,9.0,558.39,3.156,-0.0545,-0.0115,69.4140,-49.9786
6,JAR3,2015.0,4.0,9.0,595.60,12.184,-0.0137,0.0621,69.3724,-50.0050
7,NASA-U,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
8,GITS,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
9,Humboldt,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
10,Summit,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
11,Tunu-N,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
12,DYE-2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
13,Saddle,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
14,South Dome,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
15,NASA-E,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
16,NASA-SE,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
17,NGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
18,NEEM,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
19,EastGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
20,KAR,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
21,KULU,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
22,Aurora,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
23,Petermann Glacier,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
24,Petermann ELA,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
