,site,year,month,day,elev_ATM,dist,slope_S2N,slope_W2E,lat,lon
1,Swiss Camp,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
2,Crawford Pt. 1,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
3,CP2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
4,JAR1,2015.0,4.0,25.0,733.87,14.729,0.0181,-0.0068,69.3610,-49.6925
5,JAR2,2015.0,4.0,25.0,548.21,6.357,0.0167,0.0291,69.3628,-50.0633
6,JAR3,2015.0,4.0,25.0,129.79,3.268,0.0141,0.0405,69.3651,-50.3030
7,NASA-U,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
8,GITS,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
9,Humboldt,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
10,Summit,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
11,Tunu-N,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
12,DYE-2,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
13,Saddle,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
14,South Dome,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
15,NASA-E,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
16,NASA-SE,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
17,NGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
18,NEEM,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
19,EastGRIP,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
20,KAR,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
21,KULU,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
22,Aurora,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
23,Petermann Glacier,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
24,Petermann ELA,0.0,0.0,0.0,0.00,900.000,0.0000,0.0000,0.0000,0.0000
