year,month,lat,lat count,lon,lon count,elev,elev std,elev count
2021,1,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,2,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,3,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,4,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,5,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,6,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,7,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,8,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,9,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,10,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,11,nan,0.0,nan,0.0,0.00,0.00,0.0
2021,12,nan,0.0,nan,0.0,0.00,0.00,0.0
2022,1,nan,0.0,nan,0.0,0.00,0.00,0.0
2022,2,nan,0.0,nan,0.0,0.00,0.00,0.0
2022,3,nan,0.0,nan,0.0,0.00,0.00,0.0
2022,4,nan,0.0,nan,0.0,0.00,0.00,0.0
2022,5,nan,0.0,nan,0.0,0.00,0.00,0.0
2022,6,nan,8.0,nan,8.0,0.00,0.00,8.0
2022,7,66.00016,31.0,-44.502710,31.0,2471.84,0.65,31.0
2022,8,66.00016,31.0,-44.502721,31.0,2470.80,0.72,31.0
2022,9,66.00016,30.0,-44.502731,30.0,2470.32,0.87,30.0
2022,10,nan,12.0,nan,12.0,0.00,0.00,12.0
2022,11,nan,0.0,nan,0.0,0.00,0.00,0.0
2022,12,nan,0.0,nan,0.0,0.00,0.00,0.0
2023,1,nan,0.0,nan,0.0,0.00,0.00,0.0
2023,2,nan,0.0,nan,0.0,0.00,0.00,0.0
2023,3,nan,0.0,nan,0.0,0.00,0.00,0.0
2023,4,nan,0.0,nan,0.0,0.00,0.00,0.0
2023,5,nan,0.0,nan,0.0,0.00,0.00,0.0
2023,6,nan,15.0,nan,15.0,0.00,0.00,15.0
2023,7,66.00017,31.0,-44.502624,31.0,2474.53,1.16,31.0
2023,8,66.00015,31.0,-44.502624,31.0,2472.64,1.71,31.0
2023,9,66.00015,30.0,-44.502634,30.0,2472.20,1.71,30.0
2023,10,66.00016,31.0,-44.502644,31.0,2472.59,2.11,31.0
2023,11,nan,0.0,nan,0.0,0.00,0.00,0.0
2023,12,nan,0.0,nan,0.0,0.00,0.00,0.0
